year,rank,title,artist,matched_track_name,matched_artist_name,collection_name,preview_url,itunes_track_view_url,itunes_track_id,preview_m4a_path,preview_wav_path,duration_seconds,sample_rate,rms_level,peak_level,stereo_width_ratio,dynamic_lift_ratio,window_motion,silence_ratio,source_url
1965,1,Wooly Bully,Sam the Sham and the Pharaohs,Wooly Bully,Sam the Sham & The Pharaohs,20th Century Masters - The Millennium Collection: The Best of Sam the Sham & The Pharaohs,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/f9/65/e1/f965e1f0-27fe-dd48-321c-1fb6d01cd408/mzaf_11789282214816831775.plus.aac.p.m4a,https://music.apple.com/us/album/wooly-bully/1444137678?i=1444137692&uo=4,1444137692,data/reference/audio_previews/m4a/1965-1-wooly-bully-sam-the-sham-and-the-pharaohs.m4a,data/reference/audio_previews/wav/1965-1-wooly-bully-sam-the-sham-and-the-pharaohs.wav,29.97551,22050.0,0.121912,0.80636,0.342489,1.072583,0.019371,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1965
1965,2,I Can't Help Myself (Sugar Pie Honey Bunch),Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",Four Tops,Second Album,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/c8/45/40/c845408f-b73d-2c35-c16b-afc82b97e602/mzaf_1210379351414939844.plus.aac.p.m4a,https://music.apple.com/us/album/i-cant-help-myself-sugar-pie-honey-bunch/1443096418?i=1443096422&uo=4,1443096422,data/reference/audio_previews/m4a/1965-2-i-can-t-help-myself-sugar-pie-honey-bunch-four-tops.m4a,data/reference/audio_previews/wav/1965-2-i-can-t-help-myself-sugar-pie-honey-bunch-four-tops.wav,29.97551,22050.0,0.202469,1.0,0.523495,0.923983,0.020538,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1965
1965,3,(I Can't Get No) Satisfaction,The Rolling Stones,(I Can't Get No) Satisfaction,The Rolling Stones,Out of Our Heads,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/18/be/a2/18bea29d-c999-0366-b423-071c5ef5a0f2/mzaf_10269667874365468180.plus.aac.p.m4a,https://music.apple.com/us/album/i-cant-get-no-satisfaction/1440743344?i=1440743544&uo=4,1440743544,data/reference/audio_previews/m4a/1965-3-i-can-t-get-no-satisfaction-the-rolling-stones.m4a,data/reference/audio_previews/wav/1965-3-i-can-t-get-no-satisfaction-the-rolling-stones.wav,29.97551,22050.0,0.154344,0.852596,0.0,1.290857,0.01949,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1965
1975,1,Love Will Keep Us Together,Captain & Tennille,Love Will Keep Us Together,Captain & Tennille,Love Will Keep Us Together,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview116/v4/66/4a/21/664a21e4-9711-236b-acbb-0a12a0079162/mzaf_4150380495035423682.plus.aac.p.m4a,https://music.apple.com/us/album/love-will-keep-us-together/1442300587?i=1442300589&uo=4,1442300589,data/reference/audio_previews/m4a/1975-1-love-will-keep-us-together-captain-tennille.m4a,data/reference/audio_previews/wav/1975-1-love-will-keep-us-together-captain-tennille.wav,29.97551,22050.0,0.246641,0.993286,0.365069,1.264566,0.043795,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1975
1975,2,Rhinestone Cowboy,Glen Campbell,Rhinestone Cowboy,Glen Campbell,Rhinestone Cowboy (Expanded Edition),https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/aa/0c/69/aa0c694e-edd1-b1b7-e826-07e763348ec0/mzaf_12716202995121512240.plus.aac.p.m4a,https://music.apple.com/us/album/rhinestone-cowboy/1442453148?i=1442453158&uo=4,1442453158,data/reference/audio_previews/m4a/1975-2-rhinestone-cowboy-glen-campbell.m4a,data/reference/audio_previews/wav/1975-2-rhinestone-cowboy-glen-campbell.wav,29.97551,22050.0,0.226226,0.936522,0.338079,1.152606,0.033732,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1975
1975,3,Philadelphia Freedom,Elton John,Philadelphia Freedom,Elton John,Captain Fantastic and the Brown Dirt Cowboy,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/51/cf/aa/51cfaa5f-33ad-1d97-ed72-3f1c513e2dc9/mzaf_7819025952797799474.plus.aac.p.m4a,https://music.apple.com/us/album/philadelphia-freedom/1440810893?i=1440811169&uo=4,1440811169,data/reference/audio_previews/m4a/1975-3-philadelphia-freedom-elton-john.m4a,data/reference/audio_previews/wav/1975-3-philadelphia-freedom-elton-john.wav,29.97551,22050.0,0.121117,0.908811,0.207316,1.035335,0.022205,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1975
1985,1,Careless Whisper,George Michael,Careless Whisper,George Michael,Ladies & Gentlemen,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/7c/bb/d8/7cbbd80c-29a1-6142-d0f3-de33e8569a0e/mzaf_12978360432335063808.plus.aac.p.m4a,https://music.apple.com/us/album/careless-whisper/429945575?i=429945616&uo=4,429945616,data/reference/audio_previews/m4a/1985-1-careless-whisper-george-michael.m4a,data/reference/audio_previews/wav/1985-1-careless-whisper-george-michael.wav,29.97551,22050.0,0.153059,0.995544,0.279069,1.117233,0.028212,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1985
1985,2,Like a Virgin,Madonna,Like a Virgin,Madonna,Like a Virgin,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview115/v4/d4/91/00/d4910061-5267-b81a-eb30-059224c36cb3/mzaf_10027228873369591121.plus.aac.p.m4a,https://music.apple.com/us/album/like-a-virgin/80815235?i=80815215&uo=4,80815215,data/reference/audio_previews/m4a/1985-2-like-a-virgin-madonna.m4a,data/reference/audio_previews/wav/1985-2-like-a-virgin-madonna.wav,29.92907,22050.0,0.109366,0.985076,0.457569,1.118118,0.012304,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1985
1985,3,Wake Me Up Before You Go-Go,Wham!,Wake Me Up Before You Go-Go,Wham!,"Stranger Things: Soundtrack from the Netflix Original Series, Season 3",https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/58/cf/ef/58cfef0e-4beb-b74a-6b40-639eef817fad/mzaf_16803483548090214282.plus.aac.p.m4a,https://music.apple.com/us/album/wake-me-up-before-you-go-go/1466273974?i=1466274459&uo=4,1466274459,data/reference/audio_previews/m4a/1985-3-wake-me-up-before-you-go-go-wham.m4a,data/reference/audio_previews/wav/1985-3-wake-me-up-before-you-go-go-wham.wav,29.97551,22050.0,0.176027,0.99762,0.304021,0.966403,0.019756,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1985
1995,1,Gangsta's Paradise,Coolio featuring L.V.,Gangsta's Paradise,Coolio & L.V.,Gangsta's Paradise - Single,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/c1/26/78/c1267871-2673-1455-2f43-b43d73d0ced8/mzaf_12147033345912804634.plus.aac.p.m4a,https://music.apple.com/us/album/gangstas-paradise/1827554490?i=1827554491&uo=4,1827554491,data/reference/audio_previews/m4a/1995-1-gangsta-s-paradise-coolio-featuring-l-v.m4a,data/reference/audio_previews/wav/1995-1-gangsta-s-paradise-coolio-featuring-l-v.wav,29.97551,22050.0,0.238252,1.000031,0.364202,1.394427,0.077917,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1995
1995,2,Waterfalls,TLC,Waterfalls,TLC,CrazySexyCool,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/e9/81/4e/e9814ecd-7282-e0cf-6a19-70ea78117382/mzaf_10928185948311762507.plus.aac.p.m4a,https://music.apple.com/us/album/waterfalls/270246704?i=270246724&uo=4,270246724,data/reference/audio_previews/m4a/1995-2-waterfalls-tlc.m4a,data/reference/audio_previews/wav/1995-2-waterfalls-tlc.wav,29.97551,22050.0,0.227993,1.000031,0.171517,1.038036,0.061668,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1995
1995,4,Kiss from a Rose,Seal,Kiss from a Rose,Seal,Seal: Best 1991-2004 (Deluxe Version),https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/5b/32/60/5b32607f-683f-4298-1c4c-3f2086508444/mzaf_572188254823172236.plus.aac.p.m4a,https://music.apple.com/us/album/kiss-from-a-rose/30475342?i=30475379&uo=4,30475379,data/reference/audio_previews/m4a/1995-4-kiss-from-a-rose-seal.m4a,data/reference/audio_previews/wav/1995-4-kiss-from-a-rose-seal.wav,29.97551,22050.0,0.306206,1.000031,0.51565,1.769796,0.042475,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_1995
2005,1,We Belong Together,Mariah Carey,We Belong Together,Mariah Carey,The Emancipation Of Mimi,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/ec/a2/03/eca20372-e62e-a279-2fe9-118f19f03157/mzaf_3519549200001384487.plus.aac.p.m4a,https://music.apple.com/us/album/we-belong-together/1476731879?i=1476731889&uo=4,1476731889,data/reference/audio_previews/m4a/2005-1-we-belong-together-mariah-carey.m4a,data/reference/audio_previews/wav/2005-1-we-belong-together-mariah-carey.wav,29.97551,22050.0,0.214676,0.997223,0.254239,1.005984,0.05945,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2005
2005,2,Hollaback Girl,Gwen Stefani,Hollaback Girl,Gwen Stefani,Hollaback Girl - Single,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/e6/3c/42/e63c428f-4286-f714-9a6f-41bace5f8a04/mzaf_13346128773158913273.plus.aac.p.m4a,https://music.apple.com/us/album/hollaback-girl/1491226765?i=1491226770&uo=4,1491226770,data/reference/audio_previews/m4a/2005-2-hollaback-girl-gwen-stefani.m4a,data/reference/audio_previews/wav/2005-2-hollaback-girl-gwen-stefani.wav,29.92907,22050.0,0.342185,1.000031,0.402487,1.12,0.056568,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2005
2005,3,Let Me Love You,Mario,Let Me Love You,Mario,Turning Point,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/f6/94/30/f694308c-af1b-144b-ec68-6d97982e3a03/mzaf_14747022170193841577.plus.aac.p.m4a,https://music.apple.com/us/album/let-me-love-you/257524479?i=257524515&uo=4,257524515,data/reference/audio_previews/m4a/2005-3-let-me-love-you-mario.m4a,data/reference/audio_previews/wav/2005-3-let-me-love-you-mario.wav,29.97551,22050.0,0.237666,1.000031,0.152396,1.006498,0.071013,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2005
2015,1,Uptown Funk,Mark Ronson featuring Bruno Mars,Uptown Funk (feat. Bruno Mars),Mark Ronson,Uptown Funk (feat. Bruno Mars) - Single,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview125/v4/55/80/d6/5580d6ff-01a5-2501-c889-46213b6a8187/mzaf_15634744809860343801.plus.aac.p.m4a,https://music.apple.com/us/album/uptown-funk-feat-bruno-mars/938032038?i=938032045&uo=4,938032045,data/reference/audio_previews/m4a/2015-1-uptown-funk-mark-ronson-featuring-bruno-mars.m4a,data/reference/audio_previews/wav/2015-1-uptown-funk-mark-ronson-featuring-bruno-mars.wav,29.92907,22050.0,0.207365,1.000031,0.20046,1.113409,0.025933,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2015
2015,2,Thinking Out Loud,Ed Sheeran,Thinking Out Loud,Ed Sheeran,x (Wembley Edition),https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/78/a5/f2/78a5f25e-ad1b-718d-82ad-b82e676c1855/mzaf_6133970271589343093.plus.aac.p.m4a,https://music.apple.com/us/album/thinking-out-loud/1050204616?i=1050204631&uo=4,1050204631,data/reference/audio_previews/m4a/2015-2-thinking-out-loud-ed-sheeran.m4a,data/reference/audio_previews/wav/2015-2-thinking-out-loud-ed-sheeran.wav,29.97551,22050.0,0.274709,1.000031,0.199428,1.016808,0.059215,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2015
2015,3,See You Again,Wiz Khalifa featuring Charlie Puth,See You Again (feat. Charlie Puth),Wiz Khalifa,Furious 7 (Original Motion Picture Soundtrack),https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/2b/5d/61/2b5d6167-87ea-a4f8-fe7b-d2a1ac6510db/mzaf_3290918142272566589.plus.aac.p.m4a,https://music.apple.com/us/album/see-you-again-feat-charlie-puth/966410387?i=966410435&uo=4,966410435,data/reference/audio_previews/m4a/2015-3-see-you-again-wiz-khalifa-featuring-charlie-puth.m4a,data/reference/audio_previews/wav/2015-3-see-you-again-wiz-khalifa-featuring-charlie-puth.wav,29.97551,22050.0,0.206092,1.000031,0.280019,0.552507,0.046196,0.033333,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2015
2024,1,Lose Control,Teddy Swims,Lose Control,Teddy Swims,I've Tried Everything But Therapy (Part 1),https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/9f/65/d6/9f65d67d-db40-d7da-c954-9a23d28dfe1a/mzaf_7625794503195542708.plus.aac.p.m4a,https://music.apple.com/us/album/lose-control/1691699589?i=1691699836&uo=4,1691699836,data/reference/audio_previews/m4a/2024-1-lose-control-teddy-swims.m4a,data/reference/audio_previews/wav/2024-1-lose-control-teddy-swims.wav,29.97551,22050.0,0.298185,1.000031,0.330531,1.089878,0.06061,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2024
2024,2,A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy),Shaboozey,A Bar Song (Tipsy) - Single,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview221/v4/74/3b/2f/743b2f19-73cc-97dc-083e-bfd4932a7064/mzaf_2430468644886750928.plus.aac.p.m4a,https://music.apple.com/us/album/a-bar-song-tipsy/1744422168?i=1744422169&uo=4,1744422169,data/reference/audio_previews/m4a/2024-2-a-bar-song-tipsy-shaboozey.m4a,data/reference/audio_previews/wav/2024-2-a-bar-song-tipsy-shaboozey.wav,29.97551,22050.0,0.301836,1.000031,0.462556,1.684143,0.051187,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2024
2024,3,Beautiful Things,Benson Boone,Beautiful Things,Benson Boone,Beautiful Things - Single,https://audio-ssl.itunes.apple.com/itunes-assets/AudioPreview211/v4/4d/d5/00/4dd5006f-ee02-c3f1-94db-0ed4b8dd68f1/mzaf_14250561294796027079.plus.aac.p.m4a,https://music.apple.com/us/album/beautiful-things/1724488123?i=1724488124&uo=4,1724488124,data/reference/audio_previews/m4a/2024-3-beautiful-things-benson-boone.m4a,data/reference/audio_previews/wav/2024-3-beautiful-things-benson-boone.wav,29.97551,22050.0,0.205106,1.000031,0.171242,1.157692,0.049126,0.0,https://en.wikipedia.org/wiki/Billboard_Year-End_Hot_100_singles_of_2024
